city,lat,lng,UsMel1,UsMel1DateIA,UsMel1DateDBL,UsMel2,UsMel2DateIA,UsMel2DateDBL,UsMel3,UsMel3DateIA,UsMel3DateDBL,UsPanc1,UsPanc1DateIA,UsPanc1DateDBL,UsPanc2,UsPanc2DateIA,UsPanc2DateDBL,UsOnlyMel1,UsOnlyMel2,UsOnlyMel3,UsOnlyPanc1,UsOnlyPanc2,ThemMel1,ThemMel2,ThemMel3,ThemPanc1,ThemPanc2,ThemOnlyMel1,ThemOnlyMel2,ThemOnlyMel3,ThemOnlyPanc1,ThemOnlyPanc2,BothMel1,BothMel2,BothMel3,BothPanc1,BothPanc2
Tel Aviv-Yafo,32.08,34.77,FALSE,2019-10-27,2020-04-19,FALSE,2019-09-07,2020-02-29,TRUE,2019-12-16,2020-06-08,FALSE,2019-10-27,2020-04-19,FALSE,2020-02-04,2020-07-28,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Milan,45.47,9.205,FALSE,2019-10-27,2020-04-19,FALSE,2019-09-07,2020-02-29,TRUE,2019-12-16,2020-06-08,FALSE,2019-10-27,2020-04-19,TRUE,2020-02-04,2020-07-28,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Stuttgart,48.78,9.2,FALSE,2019-10-27,2020-04-19,TRUE,2019-09-07,2020-02-29,TRUE,2019-12-16,2020-06-08,FALSE,2019-10-27,2020-04-19,FALSE,2020-02-04,2020-07-28,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
Minneapolis,44.9635,-93.2678,FALSE,2019-10-27,2020-04-19,FALSE,2019-09-07,2020-02-29,TRUE,2019-12-16,2020-06-08,FALSE,2019-10-27,2020-04-19,FALSE,2020-02-04,2020-07-28,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Frankfurt,50.1,8.675,FALSE,2019-10-27,2020-04-19,FALSE,2019-09-07,2020-02-29,FALSE,2019-12-16,2020-06-08,FALSE,2019-10-27,2020-04-19,TRUE,2020-02-04,2020-07-28,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Tampa,27.9937,-82.4454,TRUE,2019-10-27,2020-04-19,FALSE,2019-09-07,2020-02-29,FALSE,2019-12-16,2020-06-08,FALSE,2019-10-27,2020-04-19,FALSE,2020-02-04,2020-07-28,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
Denver,39.7621,-104.8759,FALSE,2020-01-27,2020-07-20,TRUE,2019-12-08,2020-05-31,FALSE,2020-03-17,2020-09-08,FALSE,2020-01-27,2020-07-20,FALSE,2020-05-06,2020-10-28,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Brooklyn,40.6501,-73.9496,FALSE,2020-01-27,2020-07-20,FALSE,2019-12-08,2020-05-31,FALSE,2020-03-17,2020-09-08,FALSE,2020-01-27,2020-07-20,FALSE,2020-05-06,2020-10-28,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
Vienna,48.2,16.3666,FALSE,2020-01-27,2020-07-20,FALSE,2019-12-08,2020-05-31,FALSE,2020-03-17,2020-09-08,FALSE,2020-01-27,2020-07-20,FALSE,2020-05-06,2020-10-28,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Mannheim,49.5004,8.47,FALSE,2020-01-27,2020-07-20,FALSE,2019-12-08,2020-05-31,TRUE,2020-03-17,2020-09-08,FALSE,2020-01-27,2020-07-20,FALSE,2020-05-06,2020-10-28,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Queens,40.7498,-73.7976,FALSE,2020-01-27,2020-07-20,FALSE,2019-12-08,2020-05-31,FALSE,2020-03-17,2020-09-08,FALSE,2020-01-27,2020-07-20,FALSE,2020-05-06,2020-10-28,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
Vancouver,49.2734,-123.1216,FALSE,2020-01-27,2020-07-20,FALSE,2019-12-08,2020-05-31,FALSE,2020-03-17,2020-09-08,FALSE,2020-01-27,2020-07-20,TRUE,2020-05-06,2020-10-28,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Birmingham,52.475,-1.92,FALSE,2020-01-27,2020-07-20,FALSE,2019-12-08,2020-05-31,FALSE,2020-03-17,2020-09-08,FALSE,2020-01-27,2020-07-20,FALSE,2020-05-06,2020-10-28,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Naples,40.84,14.245,FALSE,2020-01-27,2020-07-20,FALSE,2019-12-08,2020-05-31,FALSE,2020-03-17,2020-09-08,TRUE,2020-01-27,2020-07-20,FALSE,2020-05-06,2020-10-28,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Manchester,53.5004,-2.248,FALSE,2020-01-27,2020-07-20,FALSE,2019-12-08,2020-05-31,TRUE,2020-03-17,2020-09-08,FALSE,2020-01-27,2020-07-20,FALSE,2020-05-06,2020-10-28,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Baltimore,39.3051,-76.6144,FALSE,2020-01-27,2020-07-20,FALSE,2019-12-08,2020-05-31,FALSE,2020-03-17,2020-09-08,FALSE,2020-01-27,2020-07-20,FALSE,2020-05-06,2020-10-28,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Riverside,33.9381,-117.3948,FALSE,2020-01-27,2020-07-20,TRUE,2019-12-08,2020-05-31,FALSE,2020-03-17,2020-09-08,FALSE,2020-01-27,2020-07-20,FALSE,2020-05-06,2020-10-28,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Saint Louis,38.6358,-90.2451,FALSE,2020-01-27,2020-07-20,FALSE,2019-12-08,2020-05-31,FALSE,2020-03-17,2020-09-08,FALSE,2020-01-27,2020-07-20,FALSE,2020-05-06,2020-10-28,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Las Vegas,36.2291,-115.2607,FALSE,2020-01-27,2020-07-20,FALSE,2019-12-08,2020-05-31,TRUE,2020-03-17,2020-09-08,FALSE,2020-01-27,2020-07-20,FALSE,2020-05-06,2020-10-28,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Portland,45.5372,-122.65,FALSE,2020-01-27,2020-07-20,FALSE,2019-12-08,2020-05-31,FALSE,2020-03-17,2020-09-08,FALSE,2020-01-27,2020-07-20,FALSE,2020-05-06,2020-10-28,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
San Antonio,29.4722,-98.5247,FALSE,2020-01-27,2020-07-20,FALSE,2019-12-08,2020-05-31,TRUE,2020-03-17,2020-09-08,FALSE,2020-01-27,2020-07-20,FALSE,2020-05-06,2020-10-28,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Sacramento,38.5667,-121.4683,TRUE,2020-01-27,2020-07-20,TRUE,2019-12-08,2020-05-31,TRUE,2020-03-17,2020-09-08,FALSE,2020-01-27,2020-07-20,FALSE,2020-05-06,2020-10-28,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
San Jose,37.3018,-121.8485,FALSE,2020-01-27,2020-07-20,FALSE,2019-12-08,2020-05-31,FALSE,2020-03-17,2020-09-08,FALSE,2020-01-27,2020-07-20,FALSE,2020-05-06,2020-10-28,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
Orlando,28.4788,-81.342,FALSE,2020-01-27,2020-07-20,FALSE,2019-12-08,2020-05-31,TRUE,2020-03-17,2020-09-08,FALSE,2020-01-27,2020-07-20,FALSE,2020-05-06,2020-10-28,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Brussels,50.8333,4.3333,FALSE,2020-01-27,2020-07-20,FALSE,2019-12-08,2020-05-31,TRUE,2020-03-17,2020-09-08,FALSE,2020-01-27,2020-07-20,FALSE,2020-05-06,2020-10-28,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
Cleveland,41.4767,-81.6805,TRUE,2020-01-27,2020-07-20,FALSE,2019-12-08,2020-05-31,FALSE,2020-03-17,2020-09-08,FALSE,2020-01-27,2020-07-20,TRUE,2020-05-06,2020-10-28,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
Pittsburgh,40.4396,-79.9763,FALSE,2020-01-27,2020-07-20,FALSE,2019-12-08,2020-05-31,FALSE,2020-03-17,2020-09-08,FALSE,2020-01-27,2020-07-20,FALSE,2020-05-06,2020-10-28,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
Turin,45.0704,7.67,FALSE,2020-01-27,2020-07-20,FALSE,2019-12-08,2020-05-31,TRUE,2020-03-17,2020-09-08,FALSE,2020-01-27,2020-07-20,FALSE,2020-05-06,2020-10-28,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Cincinnati,39.1412,-84.5059,FALSE,2020-01-27,2020-07-20,FALSE,2019-12-08,2020-05-31,FALSE,2020-03-17,2020-09-08,FALSE,2020-01-27,2020-07-20,FALSE,2020-05-06,2020-10-28,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Manhattan,40.7834,-73.9662,TRUE,2020-01-27,2020-07-20,FALSE,2019-12-08,2020-05-31,TRUE,2020-03-17,2020-09-08,FALSE,2020-01-27,2020-07-20,FALSE,2020-05-06,2020-10-28,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Austin,30.3006,-97.7517,FALSE,2020-01-27,2020-07-20,FALSE,2019-12-08,2020-05-31,FALSE,2020-03-17,2020-09-08,FALSE,2020-01-27,2020-07-20,FALSE,2020-05-06,2020-10-28,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
Kansas City,39.1239,-94.5541,TRUE,2020-01-27,2020-07-20,TRUE,2019-12-08,2020-05-31,FALSE,2020-03-17,2020-09-08,FALSE,2020-01-27,2020-07-20,FALSE,2020-05-06,2020-10-28,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Indianapolis,39.7771,-86.1458,TRUE,2020-01-27,2020-07-20,FALSE,2019-12-08,2020-05-31,TRUE,2020-03-17,2020-09-08,FALSE,2020-01-27,2020-07-20,FALSE,2020-05-06,2020-10-28,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Leeds,53.83,-1.58,FALSE,2020-01-27,2020-07-20,FALSE,2019-12-08,2020-05-31,FALSE,2020-03-17,2020-09-08,TRUE,2020-01-27,2020-07-20,TRUE,2020-05-06,2020-10-28,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
Columbus,39.986,-82.9852,TRUE,2020-01-27,2020-07-20,FALSE,2019-12-08,2020-05-31,FALSE,2020-03-17,2020-09-08,FALSE,2020-01-27,2020-07-20,FALSE,2020-05-06,2020-10-28,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
Florence,43.78,11.25,FALSE,2020-01-27,2020-07-20,FALSE,2019-12-08,2020-05-31,FALSE,2020-03-17,2020-09-08,FALSE,2020-01-27,2020-07-20,FALSE,2020-05-06,2020-10-28,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
Virginia Beach,36.7335,-76.0435,TRUE,2020-01-27,2020-07-20,FALSE,2019-12-08,2020-05-31,FALSE,2020-03-17,2020-09-08,FALSE,2020-01-27,2020-07-20,FALSE,2020-05-06,2020-10-28,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Charlotte,35.2079,-80.8303,FALSE,2020-01-27,2020-07-20,TRUE,2019-12-08,2020-05-31,FALSE,2020-03-17,2020-09-08,FALSE,2020-01-27,2020-07-20,FALSE,2020-05-06,2020-10-28,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Bronx,40.8501,-73.8662,FALSE,2020-01-27,2020-07-20,FALSE,2019-12-08,2020-05-31,FALSE,2020-03-17,2020-09-08,FALSE,2020-01-27,2020-07-20,FALSE,2020-05-06,2020-10-28,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
Lyon,45.77,4.83,TRUE,2020-01-27,2020-07-20,FALSE,2019-12-08,2020-05-31,FALSE,2020-03-17,2020-09-08,FALSE,2020-01-27,2020-07-20,FALSE,2020-05-06,2020-10-28,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
The Hague,52.08,4.27,TRUE,2020-01-27,2020-07-20,TRUE,2019-12-08,2020-05-31,TRUE,2020-03-17,2020-09-08,FALSE,2020-01-27,2020-07-20,FALSE,2020-05-06,2020-10-28,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
Marseille,43.29,5.375,FALSE,2020-01-27,2020-07-20,FALSE,2019-12-08,2020-05-31,TRUE,2020-03-17,2020-09-08,FALSE,2020-01-27,2020-07-20,TRUE,2020-05-06,2020-10-28,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Milwaukee,43.064,-87.9669,FALSE,2020-01-27,2020-07-20,FALSE,2019-12-08,2020-05-31,TRUE,2020-03-17,2020-09-08,FALSE,2020-01-27,2020-07-20,FALSE,2020-05-06,2020-10-28,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Auckland,-36.8481,174.763,TRUE,2020-01-27,2020-07-20,TRUE,2019-12-08,2020-05-31,TRUE,2020-03-17,2020-09-08,FALSE,2020-01-27,2020-07-20,FALSE,2020-05-06,2020-10-28,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
Sheffield,53.3667,-1.5,FALSE,2020-01-27,2020-07-20,FALSE,2019-12-08,2020-05-31,FALSE,2020-03-17,2020-09-08,FALSE,2020-01-27,2020-07-20,FALSE,2020-05-06,2020-10-28,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
Stockholm,59.3508,18.0973,TRUE,2020-01-27,2020-07-20,FALSE,2019-12-08,2020-05-31,TRUE,2020-03-17,2020-09-08,FALSE,2020-01-27,2020-07-20,FALSE,2020-05-06,2020-10-28,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Geneva,46.21,6.14,FALSE,2020-01-27,2020-07-20,FALSE,2019-12-08,2020-05-31,FALSE,2020-03-17,2020-09-08,FALSE,2020-01-27,2020-07-20,FALSE,2020-05-06,2020-10-28,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Seville,37.405,-5.98,FALSE,2020-01-27,2020-07-20,TRUE,2019-12-08,2020-05-31,FALSE,2020-03-17,2020-09-08,FALSE,2020-01-27,2020-07-20,TRUE,2020-05-06,2020-10-28,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
Providence,41.8229,-71.4186,FALSE,2020-01-27,2020-07-20,FALSE,2019-12-08,2020-05-31,FALSE,2020-03-17,2020-09-08,FALSE,2020-01-27,2020-07-20,FALSE,2020-05-06,2020-10-28,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
